Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObjectCollection.RemoveAt(System.UInt32 index)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObjectCollection.Append(Windows.UI.Xaml.DependencyObject value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObjectCollection.RemoveAtEnd()"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObjectCollection.Clear()"
Dynamic,Method,"System.UInt32 Windows.UI.Xaml.DependencyObjectCollection.GetMany(System.UInt32 startIndex, out Windows.UI.Xaml.DependencyObject[] items)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObjectCollection.ReplaceAll(Windows.UI.Xaml.DependencyObject[] items)"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<Windows.UI.Xaml.DependencyObject> Windows.UI.Xaml.DependencyObjectCollection.First()"
Dynamic,Method,"System.String System.ValueType.ToString()"
Dynamic,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.ValueType.GetHashCode()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.OverloadAttribute..ctor(System.String method)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.GroupStyle.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.remove_PropertyChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Windows.UI.Xaml.Controls.UserControl.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl.put_Content(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control..ctor()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Controls.Control.ApplyTemplate()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerEntered(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerPressed(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerMoved(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerReleased(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerExited(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCaptureLost(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCanceled(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerWheelChanged(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnTapped(Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDoubleTapped(Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnHolding(Windows.UI.Xaml.Input.HoldingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnRightTapped(Windows.UI.Xaml.Input.RightTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarting(Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationInertiaStarting(Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarted(Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationDelta(Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationCompleted(Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyUp(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyDown(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnGotFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnLostFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragEnter(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragLeave(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragOver(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDrop(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Controls.Control.DefaultStyleKey.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_DefaultStyleKey(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.Controls.Control.GetTemplateChild(System.String childName)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement..ctor()"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Width.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Width(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Height.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Height(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.FrameworkElement.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_HorizontalAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.FrameworkElement.VerticalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_VerticalAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.Margin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Margin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.String Windows.UI.Xaml.FrameworkElement.Name.get()"
Dynamic,Method,"System.Object Windows.UI.Xaml.FrameworkElement.DataContext.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_DataContext(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.FrameworkElement.Parent.get()"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Windows.UI.Xaml.FrameworkElement.DataContextProperty.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Opacity(System.Double value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Visibility(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Windows.UI.Xaml.UIElement.OpacityProperty.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Animation.IndependentlyAnimatableAttribute..ctor()"
DataBinding,Method,"Windows.UI.Xaml.Controls.ItemsPanelTemplate Windows.UI.Xaml.Controls.GroupStyle.Panel.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_Panel(Windows.UI.Xaml.Controls.ItemsPanelTemplate value)"
DataBinding,Method,"System.Boolean Windows.UI.Xaml.Controls.GroupStyle.HidesIfEmpty.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HidesIfEmpty(System.Boolean value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.DataTemplateSelector Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplateSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplateSelector(Windows.UI.Xaml.Controls.DataTemplateSelector value)"
DataBinding,Method,"Windows.UI.Xaml.DataTemplate Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplate.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplate(Windows.UI.Xaml.DataTemplate value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.StyleSelector Windows.UI.Xaml.Controls.GroupStyle.ContainerStyleSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyleSelector(Windows.UI.Xaml.Controls.StyleSelector value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.ContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyle(Windows.UI.Xaml.Style value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.HeaderContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderContainerStyle(Windows.UI.Xaml.Style value)"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CalendarView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Timeline"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Storyboard"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListViewBase"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Core.EventTriggerBehavior"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyObject"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.ArrayTypeMismatchException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.DivideByZeroException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType"
WeakBrowse,Type,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.TextWrapping"
WeakBrowse,Type,"Windows.UI.Text.TextDecorations"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"KommandoBogApp.CalenderView"
WeakBrowse,Type,"KommandoBogApp.MainPage"
WeakBrowse,Type,"KommandoBogApp.ViewModel.UserViewModel"
WeakBrowse,Type,"KommandoBogApp.Handler.UserHandler"
WeakBrowse,Type,"Microsoft.Xaml.Interactivity.BehaviorCollection"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyObjectCollection"
WeakBrowse,Type,"Microsoft.Xaml.Interactivity.Trigger"
WeakBrowse,Type,"Microsoft.Xaml.Interactivity.Behavior"
WeakBrowse,Type,"Microsoft.Xaml.Interactivity.ActionCollection"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Core.CallMethodAction"
WeakBrowse,Type,"KommandoBogApp.View.CreateUserView"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Media.ControlStoryboardAction"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Media.PlaySoundAction"
WeakBrowse,Type,"Windows.UI.Xaml.PropertyPath"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Core.ChangePropertyAction"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Core.DataTriggerBehavior"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Core.GoToStateAction"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Core.InvokeCommandAction"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Core.NavigateToPageAction"
WeakBrowse,Type,"KommandoBogApp.Model.User"
WeakBrowse,Type,"System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"KommandoBogApp.Program"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Utility.IVisualTreeHelper"
WeakBrowse,Type,"Microsoft.Xaml.Interactivity.IAction"
WeakBrowse,Type,"Microsoft.Xaml.Interactivity.IBehavior"
WeakBrowse,Type,"Microsoft.Xaml.Interactivity.ITrigger"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"KommandoBogApp.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.Getter"
WeakBrowse,Type,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.Setter"
WeakBrowse,Type,"KommandoBogApp.KommandoBogApp_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"KommandoBogApp.Singleton.UserCatalogSingleton"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection<KommandoBogApp.Model.User>"
WeakBrowse,Type,"KommandoBogApp.Model.Admin"
WeakBrowse,Type,"KommandoBogApp.Model.Leader"
WeakBrowse,Type,"KommandoBogApp.Model.Regular"
WeakBrowse,Type,"KommandoBogApp.Model.Activity"
WeakBrowse,Type,"System.DateTime"
WeakBrowse,Type,"Windows.UI.Color"
WeakBrowse,Type,"KommandoBogApp.Model.Ferie"
WeakBrowse,Type,"KommandoBogApp.Model.Kursus"
WeakBrowse,Type,"KommandoBogApp.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Utility.UwpVisualTreeHelper"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ExceptionRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Core.DataBindingHelper"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyProperty"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.Reflection.EventInfo"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"Windows.UI.Xaml.Data.IValueConverter"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Core.ResourceHelper"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Core.TypeConverterHelper"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.<>c__DisplayClass19_0"
WeakBrowse,Type,"System.Delegate"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord"
WeakBrowse,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord"
WeakBrowse,Type,"Windows.Foundation.Collections.IObservableVector<Windows.UI.Xaml.DependencyObject>"
WeakBrowse,Type,"Windows.Foundation.Collections.IVectorChangedEventArgs"
WeakBrowse,Type,"Microsoft.Xaml.Interactivity.Behavior"
WeakBrowse,Type,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditorAttribute"
WeakBrowse,Type,"Microsoft.Xaml.Interactivity.DefaultEventAttribute"
WeakBrowse,Type,"Microsoft.Xaml.Interactivity.Interaction"
WeakBrowse,Type,"Microsoft.Xaml.Interactivity.ResourceHelper"
WeakBrowse,Type,"Microsoft.Xaml.Interactivity.Trigger"
WeakBrowse,Type,"Microsoft.Xaml.Interactivity.TypeConstraintAttribute"
WeakBrowse,Type,"Microsoft.Xaml.Interactivity.VisualStateUtilities"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTitleAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyProductAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakBrowse,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakBrowse,Type,"System.CLSCompliantAttribute"
